name	uci
Amazon Attack	d2d4 d7d5 d1d3
Blackmar-Diemer Gambit	d2d4 d7d5 e2e4
Blackmar-Diemer Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6
Blackmar-Diemer Gambit Accepted	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3
Blackmar-Diemer Gambit Accepted: Bogoljubow Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6
Blackmar-Diemer Gambit Accepted: Bogoljubow Defense, Kloss Attack	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 e1g1 e8g8 g1h1
Blackmar-Diemer Gambit Accepted: Bogoljubow Defense, Mad Dog Attack	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 h2h4
Blackmar-Diemer Gambit Accepted: Bogoljubow Defense, Nimzowitsch Attack	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 f3e5
Blackmar-Diemer Gambit Accepted: Bogoljubow Defense, Studier Attack	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 e1g1 e8g8 d1e1
Blackmar-Diemer Gambit Accepted: Euwe Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 e7e6
Blackmar-Diemer Gambit Accepted: Euwe Defense, Zilbermints Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 e7e6 c1g5 f8e7 f1d3 b8c6 e1g1 c6d4 g1h1
Blackmar-Diemer Gambit Accepted: Gunderam Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8f5
Blackmar-Diemer Gambit Accepted: Gunderam Defense, Stader Variation	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8f5 f3e5 e7e6 g2g4 f5e4
Blackmar-Diemer Gambit Accepted: Holwell Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 d8d6
Blackmar-Diemer Gambit Accepted: Kaulich Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c7c5
Blackmar-Diemer Gambit Accepted: Pietrowsky Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b8c6
Blackmar-Diemer Gambit Accepted: Ritter Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b7b6
Blackmar-Diemer Gambit Accepted: Ryder Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 d1f3
Blackmar-Diemer Gambit Accepted: Schlutter Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b8d7
Blackmar-Diemer Gambit Accepted: Teichmann Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4
Blackmar-Diemer Gambit Accepted: Teichmann Defense, Ciesielski Variation	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4 h2h3 g4f3 d1f3 c7c6 f3f2
Blackmar-Diemer Gambit Accepted: Teichmann Defense, Classical Variation	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4 h2h3 g4f3 d1f3 c7c6 c1e3
Blackmar-Diemer Gambit Accepted: Teichmann Defense, Seidel-Hall Attack	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4 h2h3 g4f3 d1f3 c7c6 g2g4
Blackmar-Diemer Gambit Accepted: Ziegler Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c7c6
Blackmar-Diemer Gambit Declined: Brombacher Countergambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 c7c5
Blackmar-Diemer Gambit Declined: Elbert Countergambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e7e5
Blackmar-Diemer Gambit Declined: Gedult Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 a7a6
Blackmar-Diemer Gambit Declined: Lamb Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 b8c6
Blackmar-Diemer Gambit Declined: Langeheinicke Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4e3
Blackmar-Diemer Gambit Declined: O'Kelly Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 c7c6
Blackmar-Diemer Gambit Declined: Vienna Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 c8f5
Blackmar-Diemer Gambit Declined: Weinsbach Defense	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e7e6
Blackmar-Diemer Gambit: Blackmar Gambit	d2d4 d7d5 e2e4 d5e4 f2f3
Blackmar-Diemer Gambit: Diemer-Rosenberg Attack	d2d4 d7d5 e2e4 d5e4 c1e3
Blackmar-Diemer Gambit: Fritz Attack	d2d4 d7d5 e2e4 d5e4 f1c4
Blackmar-Diemer Gambit: Lemberger Countergambit	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5
Blackmar-Diemer Gambit: Lemberger Countergambit, Endgame Variation	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 d4e5
Blackmar-Diemer Gambit: Lemberger Countergambit, Lange Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 c3e4
Blackmar-Diemer Gambit: Lemberger Countergambit, Rasmussen Attack	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 g1e2
Blackmar-Diemer Gambit: Lemberger Countergambit, Sneiders Attack	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 d1h5
Blackmar-Diemer Gambit: Lemberger Countergambit, Soller Attack	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 c1e3
Blackmar-Diemer Gambit: Netherlands Variation	d2d4 d7d5 e2e4 d5e4 b1c3 f7f5
Blackmar-Diemer Gambit: Rasa-Studier Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1e3
Blackmar-Diemer Gambit: Reversed Albin Countergambit	d2d4 d7d5 e2e4 d5e4 b1c3 c7c5
Blackmar-Diemer Gambit: Zeller Defense	d2d4 d7d5 e2e4 d5e4 b1c3 c8f5
Blackmar-Diemer Gambit: Zeller Defense, Soller Attack	d2d4 d7d5 e2e4 d5e4 b1c3 c8f5 f2f3 g8f6 f1c4
Blackmar-Diemer Gambit: von Popiel Gambit	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1g5
Blackmar-Diemer Gambit: von Popiel Gambit, Zilbermints Variation	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1g5 c8f5 g5f6 e7f6 g2g4 f5g6 d1e2 f8b4 e2b5
Queen's Pawn Game	d2d4 d7d5
Queen's Pawn Game	d2d4 d7d5 e2e3
Queen's Pawn Game	d2d4 d7d5 e2e3 g8f6
Queen's Pawn Game: Accelerated London System	d2d4 d7d5 c1f4
Queen's Pawn Game: Accelerated London System, Steinitz Countergambit	d2d4 d7d5 c1f4 c7c5
Queen's Pawn Game: Accelerated London System, Steinitz Countergambit Accepted	d2d4 d7d5 c1f4 c7c5 d4c5
Queen's Pawn Game: Accelerated London System, Steinitz Countergambit, Morris Countergambit	d2d4 d7d5 c1f4 c7c5 e2e4
Queen's Pawn Game: Accelerated London System, Steinitz Countergambit, Morris Countergambit Accepted	d2d4 d7d5 c1f4 c7c5 e2e4 d5e4
Queen's Pawn Game: Chigorin Variation	d2d4 d7d5 b1c3
Queen's Pawn Game: Chigorin Variation, Alburt Defense	d2d4 d7d5 b1c3 c8f5
Queen's Pawn Game: Chigorin Variation, Anti-Veresov	d2d4 d7d5 b1c3 c8g4
Queen's Pawn Game: Chigorin Variation, Fianchetto Defense	d2d4 g7g6 g1f3 f8g7 b1c3 d7d5
Queen's Pawn Game: Chigorin Variation, Irish Gambit	d2d4 d7d5 b1c3 c7c5
Queen's Pawn Game: Chigorin Variation, Shaviliuk Gambit	d2d4 d7d5 b1c3 e7e5
Queen's Pawn Game: Chigorin Variation, Shropshire Defense	d2d4 d7d5 b1c3 h7h5
Queen's Pawn Game: Hübsch Gambit	d2d4 g8f6 b1c3 d7d5 e2e4
Queen's Pawn Game: Levitsky Attack	d2d4 d7d5 c1g5
Queen's Pawn Game: Levitsky Attack, Welling Variation	d2d4 d7d5 c1g5 c8g4
Queen's Pawn Game: Mason Attack	d2d4 d7d5 f2f4
Queen's Pawn Game: Stonewall Attack	d2d4 d7d5 e2e3 g8f6 f1d3
Queen's Pawn Game: Zurich Gambit	d2d4 d7d5 g2g4
Rapport-Jobava System	d2d4 d7d5 b1c3 g8f6 c1f4
Richter-Veresov Attack	d2d4 g8f6 b1c3 d7d5 c1g5
Richter-Veresov Attack	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5
Richter-Veresov Attack: Boyce Defense	d2d4 g8f6 b1c3 d7d5 c1g5 f6e4
Richter-Veresov Attack: Malich Gambit	d2d4 g8f6 b1c3 d7d5 c1g5 c7c5 g5f6 g7f6 e2e4 d5e4 d4d5
Richter-Veresov Attack: Richter Variation	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5 f2f3
Richter-Veresov Attack: Two Knights System	d2d4 g8f6 b1c3 d7d5 c1g5 b8d7 g1f3
Richter-Veresov Attack: Two Knights System, Grünfeld Defense	d2d4 g8f6 b1c3 d7d5 c1g5 b8d7 g1f3 g7g6
Richter-Veresov Attack: Veresov Variation	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5 g5f6
London System: Poisoned Pawn Variation	d2d4 g8f6 g1f3 d7d5 c1f4 c7c5 e2e3 d8b6 b1c3
Queen's Gambit Declined: Baltic Defense, Pseudo-Slav	d2d4 d7d5 g1f3 c8f5 c2c4 e7e6 b1c3 c7c6
Queen's Pawn Game: Anti-Torre	g1f3 d7d5 d2d4 c8g4
Queen's Pawn Game: Chandler Gambit	d2d4 d7d5 g1f3 c7c5 g2g3 c5d4 f1g2
Queen's Pawn Game: Chigorin Variation	d2d4 d7d5 g1f3 b8c6
Queen's Pawn Game: Krause Variation	d2d4 d7d5 g1f3 c7c5
Queen's Pawn Game: Levitsky Attack, Euwe Variation, Modern Line	d2d4 d7d5 g1f3 c7c6 c1g5 h7h6 g5h4 d8b6
Queen's Pawn Game: London System	d2d4 d7d5 g1f3 g8f6 c1f4
Queen's Pawn Game: London System, Pterodactyl Variation	d2d4 g7g6 g1f3 f8g7 c1f4 c7c5 c2c3 c5d4 c3d4 d8a5
Queen's Pawn Game: Symmetrical Variation	d2d4 d7d5 g1f3 g8f6
Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan	d2d4 d7d5 g1f3 g8f6 g2g3
Queen's Pawn Game: Zilbermints Countergambit	d2d4 d7d5 g1f3 g8f6 c2c4 b7b5
Queen's Pawn Game: Zukertort Variation	d2d4 d7d5 g1f3
Queen's Pawn Game: Torre Attack	d2d4 d7d5 g1f3 g8f6 c1g5
Queen's Pawn Game: Torre Attack, Gossip Variation	d2d4 d7d5 g1f3 g8f6 c1g5 f6e4
Queen's Pawn Game: Torre Attack, Grünfeld Variation	d2d4 d7d5 g1f3 g8f6 c1g5 g7g6
Queen's Pawn Game: Colle System	d2d4 d7d5 g1f3 g8f6 e2e3
Queen's Pawn Game: Colle System, Anti-Colle	d2d4 d7d5 g1f3 g8f6 e2e3 c8f5
Queen's Pawn Game: Colle System, Grünfeld Formation	d2d4 d7d5 g1f3 g8f6 e2e3 g7g6 f1d3 f8g7
Queen's Pawn Game: Colle System	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6
Queen's Pawn Game: Colle System	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3
Queen's Pawn Game: Colle System, Traditional Colle	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 c2c3
Queen's Pawn Game: Zukertort Variation	d2d4 d7d5 g1f3 c7c5 e2e3 g8f6 b1d2 e7e6 b2b3
Rubinstein Opening	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3
Rubinstein Opening: Bogoljubov Defense	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3 b8c6 e1g1 f8d6 c1b2 e8g8
Rubinstein Opening: Classical Defense	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3 b8c6 e1g1 f8e7 c1b2 e8g8
Rubinstein Opening: Semi-Slav Defense	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3 f8d6 e1g1 e8g8 b2b3 b8d7 c1b2
Queen's Gambit	d2d4 d7d5 c2c4
Queen's Gambit Declined: Austrian Attack, Salvio Countergambit	d2d4 d7d5 c2c4 c7c5 d4c5 d5d4
Queen's Gambit Declined: Austrian Defense	d2d4 d7d5 c2c4 c7c5
Queen's Gambit Declined: Austrian Defense, Gusev Countergambit	d2d4 d7d5 c2c4 c7c5 c4d5 g8f6
Queen's Gambit Declined: Austrian Defense, Haberditz Variation	d2d4 d7d5 c2c4 c7c5 c4d5 g8f6 e2e4 f6e4 d4c5 d8a5
Queen's Gambit Declined: Baltic Defense	d2d4 d7d5 c2c4 c8f5
Queen's Gambit Declined: Baltic Defense, Argentinian Gambit	d2d4 d7d5 c2c4 c8f5 c4d5 f5b1 d1a4 c7c6 d5c6 b8c6
Queen's Gambit Declined: Baltic Defense, Pseudo-Chigorin	d2d4 d7d5 c2c4 c8f5 b1c3 e7e6 g1f3 b8c6
Queen's Gambit Declined: Baltic Defense, Queen Attack	d2d4 d7d5 c2c4 c8f5 d1b3
Queen's Gambit Declined: Baltic Defense, Queen Attack Deferred	d2d4 d7d5 c2c4 c8f5 b1c3 e7e6 d1b3
Queen's Gambit Declined: Marshall Defense	d2d4 d7d5 c2c4 g8f6
Queen's Gambit Declined: Marshall Defense, Tan Gambit	d2d4 d7d5 c2c4 g8f6 c4d5 c7c6
Queen's Gambit Declined: Zilbermints Gambit	d2d4 d7d5 c2c4 b7b5
Queen's Gambit Declined: Chigorin Defense	d2d4 d7d5 c2c4 b8c6
Queen's Gambit Declined: Chigorin Defense	d2d4 d7d5 c2c4 b8c6 b1c3
Queen's Gambit Declined: Chigorin Defense	d2d4 d7d5 c2c4 b8c6 b1c3 d5c4
Queen's Gambit Declined: Chigorin Defense, Exchange Variation	d2d4 d7d5 c2c4 b8c6 c4d5 d8d5
Queen's Gambit Declined: Chigorin Defense, Exchange Variation, Costa's Line	d2d4 d7d5 c2c4 b8c6 c4d5 d8d5 e2e3 e7e5 b1c3 f8b4 c1d2 b4c3 d2c3 e5d4 g1e2
Queen's Gambit Declined: Chigorin Defense, Janowski Variation	d2d4 d7d5 c2c4 b8c6 b1c3 d5c4 g1f3
Queen's Gambit Declined: Chigorin Defense, Lazard Gambit	d2d4 d7d5 c2c4 b8c6 g1f3 e7e5
Queen's Gambit Declined: Chigorin Defense, Main Line	d2d4 d7d5 c2c4 b8c6 g1f3 c8g4
Queen's Gambit Declined: Chigorin Defense, Main Line, Alekhine Variation	d2d4 d7d5 c2c4 b8c6 g1f3 c8g4 d1a4
Queen's Gambit Declined: Chigorin Defense, Modern Gambit	d2d4 d7d5 c2c4 b8c6 b1c3 d5c4 g1f3 g8f6
Queen's Gambit Declined: Chigorin Defense, Tartakower Gambit	d2d4 d7d5 c2c4 b8c6 b1c3 e7e5
Queen's Gambit Declined: Albin Countergambit	d2d4 d7d5 c2c4 e7e5
Queen's Gambit Declined: Albin Countergambit, Balogh Variation	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 b1d2 d8e7
Queen's Gambit Declined: Albin Countergambit, Janowski Variation	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 b1d2 f7f6
Queen's Gambit Declined: Albin Countergambit, Krenosz Variation	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 b1d2 c8g4 h2h3 g4f3 d2f3 f8b4 c1d2 d8e7
Queen's Gambit Declined: Albin Countergambit, Lasker Trap	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 e2e3 f8b4 c1d2 d4e3
Queen's Gambit Declined: Albin Countergambit, Modern Line	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 b1d2
Queen's Gambit Declined: Albin Countergambit, Normal Line	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3
Queen's Gambit Declined: Albin Countergambit, Tartakower Defense	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 c7c5
Queen's Gambit Declined: Albin Countergambit, Fianchetto Variation	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 g2g3
Queen's Gambit Declined: Albin Countergambit, Fianchetto Variation, Be6 Line	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 g2g3 c8e6
Queen's Gambit Declined: Albin Countergambit, Fianchetto Variation, Bf5 Line	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 g2g3 c8f5
Queen's Gambit Declined: Albin Countergambit, Fianchetto Variation, Bg4 Line	d2d4 d7d5 c2c4 e7e5 d4e5 d5d4 g1f3 b8c6 g2g3 c8g4
Slav Defense	d2d4 d7d5 c2c4 c7c6
Slav Defense	d2d4 d7d5 c2c4 c7c6 b1c3
Slav Defense	d2d4 d7d5 c2c4 c7c6 b1c3 d5c4
Slav Defense: Diemer Gambit	d2d4 d7d5 c2c4 c7c6 e2e4
Slav Defense: Exchange Variation	d2d4 d7d5 c2c4 c7c6 c4d5
Slav Defense: Exchange Variation, Boor Attack	d2d4 d7d5 c2c4 c7c6 c4d5 c6d5 b1c3 g8f6 f2f3
Slav Defense: Slav Gambit, Alekhine Attack	d2d4 d7d5 c2c4 c7c6 b1c3 d5c4 e2e4
Slav Defense: Winawer Countergambit	d2d4 d7d5 c2c4 c7c6 b1c3 e7e5
Slav Defense: Winawer Countergambit, Anti-Winawer Gambit	d2d4 d7d5 c2c4 c7c6 b1c3 e7e5 e2e4
Slav Defense: Bonet Gambit	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 c1g5
Slav Defense: Breyer Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1d2
Slav Defense: Modern Line	d2d4 d7d5 c2c4 c7c6 g1f3
Slav Defense: Quiet Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3
Slav Defense: Quiet Variation, Pin Defense	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 c8g4
Slav Defense: Quiet Variation, Amsterdam Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 c8f5 c4d5 c6d5 b1c3 e7e6 f3e5 f6d7
Slav Defense: Quiet Variation, Landau Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 c8f5 c4d5 c6d5 d1b3 d8c8 c1d2 e7e6 b1a3
Slav Defense: Quiet Variation, Schallopp Defense	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 c8f5
