name	uci
Slav Defense: Exchange Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 c4d5 c6d5
Slav Defense: Exchange Variation, Schallopp Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 c8f5 c4d5 c6d5 b1c3
Slav Defense: Exchange Variation, Symmetrical Line	d2d4 d7d5 c2c4 c7c6 c4d5 c6d5 b1c3 g8f6 g1f3 b8c6 c1f4 c8f5
Slav Defense: Exchange Variation, Trifunovic Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 c4d5 c6d5 b1c3 b8c6 c1f4 c8f5 e2e3 e7e6 d1b3 f8b4
Slav Defense: Alekhine Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 e2e3
Slav Defense: Chameleon Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 a7a6
Slav Defense: Chameleon Variation, Advance System	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 a7a6 c4c5
Slav Defense: Geller Gambit	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 e2e4
Slav Defense: Geller Gambit	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 e2e4 b7b5 e4e5
Slav Defense: Schlechter Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 g7g6
Slav Defense: Süchting Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d8b6
Slav Defense: Three Knights Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3
Slav Defense: Two Knights Attack	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4
Slav Defense: Alapin Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4
Slav Defense: Smyslov Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 b8a6
Slav Defense: Soultanbeieff Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 e7e6
Slav Defense: Steiner Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8g4
Slav Defense: Czech Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5
Slav Defense: Czech Variation, Bled Attack	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3h4
Slav Defense: Czech Variation, Carlsbad Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5 b8d7 e5c4 d8c7 g2g3 e7e5
Slav Defense: Czech Variation, Carlsbad Variation, Morozevich Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5 b8d7 e5c4 d8c7 g2g3 e7e5 d4e5 d7e5 c1f4 f6d7 f1g2 g7g5
Slav Defense: Czech Variation, Krause Attack	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5
Slav Defense: Czech Variation, Krause Attack, Fazekas Gambit	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5 b8a6 e2e4
Slav Defense: Czech Variation, Wiesbaden Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5 e7e6
Slav Defense: Czech Variation, Wiesbaden Variation, Sharp Line	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 f3e5 e7e6 f2f3 f8b4 e2e4
Slav Defense: Czech Variation, Classical System	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 e2e3
Slav Defense: Czech Variation, Lasker Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 e2e3 b8a6
Slav Defense: Czech Variation, Classical System, Main Line	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 e2e3 e7e6 f1c4 f8b4 e1g1 e8g8 d1e2
Slav Defense: Czech Variation, Dutch Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 e2e3 e7e6 f1c4 f8b4 e1g1
Slav Defense: Czech Variation, Dutch Variation, Sämisch Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 d5c4 a2a4 c8f5 e2e3 e7e6 f1c4 f8b4 e1g1 e8g8 d1e2 f6e4 g2g4
Queen's Gambit Accepted	d2d4 d7d5 c2c4 d5c4
Queen's Gambit Accepted: Accelerated Mannheim Variation	d2d4 d7d5 c2c4 d5c4 d1a4
Queen's Gambit Accepted: Central Variation, Alekhine System	d2d4 d7d5 c2c4 d5c4 e2e4 g8f6
Queen's Gambit Accepted: Central Variation, Greco Variation	d2d4 d7d5 c2c4 d5c4 e2e4 b7b5
Queen's Gambit Accepted: Central Variation, McDonnell Defense	d2d4 d7d5 c2c4 d5c4 e2e4 e7e5
Queen's Gambit Accepted: Central Variation, McDonnell Defense, Somov Gambit	d2d4 d7d5 c2c4 d5c4 e2e4 e7e5 f1c4
Queen's Gambit Accepted: Central Variation, Modern Defense	d2d4 d7d5 c2c4 d5c4 e2e4 b8c6
Queen's Gambit Accepted: Central Variation, Rubinstein Defense	d2d4 d7d5 c2c4 d5c4 e2e4 c7c5
Queen's Gambit Accepted: Central Variation, Rubinstein Defense, Yefimov Gambit	d2d4 d7d5 c2c4 d5c4 e2e4 c7c5 d4d5 b7b5
Queen's Gambit Accepted: Linares Variation	d2d4 d7d5 c2c4 d5c4 e2e4 c7c5 d4d5 g8f6 b1c3 b7b5
Queen's Gambit Accepted: Old Variation	d2d4 d7d5 c2c4 d5c4 e2e3
Queen's Gambit Accepted: Old Variation, Billinger Gambit	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 a2a3
Queen's Gambit Accepted: Old Variation, Christensen Gambit	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 g1f3
Queen's Gambit Accepted: Old Variation, Korchnoi Gambit	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 e1f1
Queen's Gambit Accepted: Old Variation, Novikov Gambit	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 b1d2
Queen's Gambit Accepted: Saduleto Variation	d2d4 d7d5 c2c4 d5c4 e2e4
Queen's Gambit Accepted: Schwartz Defense	d2d4 d7d5 c2c4 d5c4 e2e4 f7f5
Queen's Gambit Accepted: Alekhine Defense, Borisenko-Furman Variation	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e4
Queen's Gambit Accepted: Godes Variation	d2d4 d7d5 c2c4 d5c4 g1f3 b8d7
Queen's Gambit Accepted: Gunsberg Defense	d2d4 d7d5 c2c4 d5c4 g1f3 c7c5
Queen's Gambit Accepted: Normal Variation	d2d4 d7d5 c2c4 d5c4 g1f3
Queen's Gambit Accepted: Rosenthal Variation	d2d4 d7d5 c2c4 d5c4 g1f3 e7e6
Queen's Gambit Accepted: Slav Gambit	d2d4 d7d5 c2c4 d5c4 g1f3 b7b5
Queen's Gambit Accepted: Alekhine Defense	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6
Queen's Gambit Accepted: Alekhine Defense, Alatortsev Variation	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e3 c8g4 f1c4 e7e6 d4d5
Queen's Gambit Accepted: Alekhine Defense, Haberditz Variation	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e3 b7b5
Queen's Gambit Accepted	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6
Queen's Gambit Accepted: Mannheim Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 d1a4
Queen's Gambit Accepted: Bogoljubov Defense	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3 a7a6 e2e4
Queen's Gambit Accepted: Gunsberg Defense, Prianishenmo Gambit	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3 c7c5 d4d5 e7e6 e2e4 e6d5 e4e5
Queen's Gambit Accepted: Showalter Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3
Queen's Gambit Accepted: Janowski-Larsen Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 c8g4
Queen's Gambit Accepted: Normal Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3
Queen's Gambit Accepted: Smyslov Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 g7g6
Queen's Gambit Accepted: Winawer Defense	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 c8e6
Queen's Gambit Accepted: Classical Defense	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5
Queen's Gambit Accepted: Classical Defense, Normal Line	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1
Queen's Gambit Accepted: Classical Defense, Steinitz Variation, Development Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 b8c6
Queen's Gambit Accepted: Classical Defense, Steinitz Variation, Exchange Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 c5d4
Queen's Gambit Accepted: Classical, Furman Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 d1e2 a7a6 d4c5 f8c5 e1g1 b8c6 e3e4 b7b5 e4e5
Queen's Gambit Accepted: Normal Variation, Traditional System	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6
Queen's Gambit Accepted: Classical Defense, Main Line	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6
Queen's Gambit Accepted: Classical Defense, Rubinstein Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 a2a4
Queen's Gambit Accepted: Classical Defense, Russian Gambit	d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 f1c4 e7e6 g1f3 c7c5 e1g1 a7a6 e3e4
Queen's Gambit Accepted: Furman Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d4c5 f8c5
Queen's Gambit Accepted: Classical Defense, Alekhine System	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2
Queen's Gambit Accepted: Classical Defense, Alekhine System	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5
Queen's Gambit Accepted: Classical, Flohr Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 b8c6 f1d1 c5c4 b3c2 c6b4 b1c3 b4c2 e2c2 c8b7 d4d5 d8c7
Queen's Gambit Accepted: Classical Defense, Alekhine System, Main Line	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 c8b7
Queen's Gambit Accepted: Classical Defense, Alekhine System, Smyslov Variation	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 c8b7 f1d1 b8d7 b1c3 f8d6
Queen's Gambit Declined	d2d4 d7d5 c2c4 e7e6
Queen's Gambit Declined: Capablanca Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5 h7h6
Queen's Gambit Declined: Capablanca Variation	d2d4 g8f6 g1f3 e7e6 c2c4 d7d5 c1g5 c7c6 b1d2 b8d7 e2e3
Queen's Gambit Declined: Semmering Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 b8d7 f1d3 c6c5
Queen's Gambit Declined: Spielmann Variation	d2d4 d7d5 c2c4 e7e6 g1f3 g8f6 e2e3 c7c6 b1d2 g7g6
Queen's Gambit Declined: Stonewall Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 f6e4 f1d3 f7f5
Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch	d2d4 d7d5 c2c4 e7e6 g1f3 c7c5
Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch Bishop Attack	d2d4 d7d5 c2c4 e7e6 g1f3 c7c5 c4d5 e6d5 c1g5
Queen's Gambit Declined: Traditional Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5
Queen's Gambit Declined: Vienna Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5 f8b4
Semi-Slav Defense: Quiet Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2
Semi-Slav Defense: Quiet Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 b8d7
Queen's Gambit Declined: Alapin Variation	d2d4 e7e6 c2c4 b7b6 b1c3 d7d5
Queen's Gambit Declined: Charousek Variation	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7
Queen's Gambit Declined: Charousek Variation, Miladinovic Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7 e2e4 d5e4 f2f3
Queen's Gambit Declined: Janowski Variation	d2d4 d7d5 c2c4 e7e6 b1c3 a7a6
Queen's Gambit Declined: Queen's Knight Variation	d2d4 d7d5 c2c4 e7e6 b1c3
Queen's Gambit Declined: Semi-Slav, Abrahams Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 a2a4 f8b4 e2e3 b7b5 c1d2 a7a5
Queen's Gambit Declined: Semi-Slav, Junge Variation	d2d4 d7d5 c2c4 e7e6 g1f3 c7c6 b1c3 d5c4 a2a4 f8b4 e2e3 b7b5 c1d2 d8b6
Queen's Gambit Declined: Semi-Slav, Koomen Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 e2e3 b7b5 a2a4 f8b4 c1d2 d8e7
Queen's Gambit Declined: Uhlmann Variation	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7 g1f3 g8f6 c1g5 h7h6 g5h4 e8g8 a1c1 d5c4
Semi-Slav Defense: Accelerated Move Order	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6
Semi-Slav Defense: Anti-Noteboom, Stonewall Variation, Portisch Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e3 f7f5 g2g4
Semi-Slav Defense: Gunderam Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 f2f3
Semi-Slav Defense: Marshall Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4
Semi-Slav Defense: Marshall Gambit, Forgotten Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 e4c3
Semi-Slav Defense: Marshall Gambit, Main Line	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 c1d2
Semi-Slav Defense: Marshall Gambit, Tolush Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 c1d2 d8d4 d2b4 d4e4 f1e2 c6c5 b4c5 e4g2
Semi-Slav Defense: Noteboom Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4
Semi-Slav Defense: Noteboom Variation, Abrahams Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 a2a4 f8b4 e2e3 b4c3 b2c3 b7b5 a4b5 c6b5
Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 g2g3
Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 c1g5
Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Variation, Belyavsky Line	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 c1g5 f7f6
Queen's Gambit Declined: Tarrasch Defense	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5
Tarrasch Defense	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5
Tarrasch Defense: Grünfeld Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 d4c5 d5d4 c3a4 b7b5
Tarrasch Defense: Marshall Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 e2e4
Tarrasch Defense: Schara Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 c5d4
Tarrasch Defense: Symmetrical Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 e2e3 g8f6 g1f3 b8c6
Tarrasch Defense: Tarrasch Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 d4c5 d5d4 c3a4 b7b5
Tarrasch Defense: Two Knights Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3
Tarrasch Defense: von Hennig Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 c5d4 d1d4 b8c6 d4d1 e6d5 d1d5 c8e6
Tarrasch Defense: Dubov Tarrasch	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 c5d4 f3d4 f8c5
Tarrasch Defense: Prague Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6
Tarrasch Defense: Rubinstein System	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3
Tarrasch Defense: Swedish Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 c5c4
Tarrasch Defense: Swedish Variation, Central Break	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 c5c4 e2e4
Tarrasch Defense: Wagner Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 c8g4
Queen's Gambit Declined: Tarrasch Defense, Stoltz Variation	d2d4 d7d5 c2c4 e7e6 g1f3 c7c5 c4d5 e6d5 g2g3 b8c6 f1g2 g8f6 e1g1 f8e7 b1c3 e8g8 c1g5 c8e6 a1c1 b7b6
Tarrasch Defense: Classical Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8
Tarrasch Defense: Classical Variation, Advance Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c5c4
Tarrasch Defense: Classical Variation, Bogoljubov Variation	d2d4 g8f6 c2c4 e7e6 b1c3 c7c5 g1f3 d7d5 c4d5 e6d5 g2g3 b8c6 f1g2 f8e7 e1g1 e8g8 c1g5 c8e6 a1c1 c5c4
Tarrasch Defense: Classical Variation, Carlsbad Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5
