name	uci
Tarrasch Defense: Classical Variation, Chandler Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c5d4 f3d4 h7h6 g5e3 f8e8 a1c1 c8e6
Tarrasch Defense: Classical Variation, Classical Tarrasch Gambit	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 d4c5 d5d4
Tarrasch Defense: Classical Variation, Endgame Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c8e6
Tarrasch Defense: Classical Variation, Main Line	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c5d4 f3d4 h7h6 g5e3 f8e8
Tarrasch Defense: Classical Variation, Petursson Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c5d4 f3d4 f8e8
Tarrasch Defense: Classical Variation, Réti Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 d4c5 e7c5 c3a4
Tarrasch Defense: Classical Variation, Spassky Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c1g5 c5d4 f3d4 h7h6 g5e3 c8g4
Tarrasch Defense: Prague Variation, Main Line	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 f8e7
Queen's Gambit Declined: Exchange Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c4d5
Queen's Gambit Declined: Exchange Variation, Chameleon Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c4d5 e6d5 c1g5 f8e7 e2e3 e8g8 f1d3 b8d7 d1c2 f8e8 g1e2 d7f8 e1c1
Queen's Gambit Declined: Exchange Variation, Positional Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c4d5 e6d5 c1g5
Queen's Gambit Declined: Exchange Variation, Positional Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c4d5 e6d5 c1g5 c7c6
Queen's Gambit Declined: Exchange Variation, Sämisch Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 b8d7 c4d5 e6d5 c1f4
Queen's Gambit Declined: Harrwitz Attack	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1f4
Queen's Gambit Declined: Normal Defense	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6
Queen's Gambit Declined: Exchange Variation, Reshevsky Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c4d5 e6d5 c1g5 c7c6 d1c2
Queen's Gambit Declined: Barmen Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 b8d7
Queen's Gambit Declined: Harrwitz Attack	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1f4
Queen's Gambit Declined: Harrwitz Attack	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1f4 e8g8 e2e3 c7c5 d4c5 e7c5 d1c2 b8c6 a1d1 d8a5 a2a3
Queen's Gambit Declined: Harrwitz Attack	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1f4 e8g8 e2e3 c7c5 d4c5 e7c5 d1c2 b8c6 a2a3 d8a5 e1c1
Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7 g1f3 g8f6 c1f4 e8g8 e2e3 b7b6
Queen's Gambit Declined: Harrwitz Attack, Main Line	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1f4 e8g8 e2e3 c7c5 d4c5 e7c5
Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 f8e7 c1f4 e8g8 e2e3 c7c6
Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1f4 e8g8 e2e3 b8d7
Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 g1f3 f8e7 c1f4 e8g8 e2e3 b8d7 c4c5
Queen's Gambit Declined: Knight Defense, Alekhine Gambit	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 b8d7 c1g5 h7h6 g5h4 d5c4
Queen's Gambit Declined: Miles Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1g5 e8g8 d1c2
Queen's Gambit Declined: Three Knights Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3
Queen's Gambit Declined: Three Knights, Vienna Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 d5c4
Queen's Gambit Declined: Vienna Variation, Quiet Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 d5c4 e2e3
Queen's Gambit Declined: Ragozin Defense	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8b4
Queen's Gambit Declined: Ragozin Defense, Alekhine Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8b4 d1a4
Queen's Gambit Declined: Westphalian Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8b4 c1g5 b8d7 e2e3 c7c5
Queen's Gambit Declined: Ragozin Defense, Vienna Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8b4 c1g5 d5c4
Queen's Gambit Declined: Semi-Tarrasch Defense	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c5
Queen's Gambit Declined: Semi-Tarrasch Defense, Levenfish Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c5 e2e3 b8c6 f1d3 f8d6 e1g1 e8g8 d1e2 d8e7 d4c5 d6c5 e3e4
Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c5 c1g5
Queen's Gambit Declined: Semi-Tarrasch Defense, Symmetrical Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c5 e2e3 b8c6 f1d3 f8d6 e1g1 e8g8
Queen's Gambit Declined: Semi-Tarrasch Defense	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c5 c4d5
Queen's Gambit Declined: Semi-Tarrasch Defense, Exchange Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c5 c4d5 f6d5 e2e4
Queen's Gambit Declined: Semi-Tarrasch Defense, Kmoch Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c5 c4d5 f6d5 e2e4 d5c3 b2c3 c5d4 c3d4 f8b4 c1d2 b4d2 d1d2 e8g8 f1b5
Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c5 c4d5 f6d5 e2e3
Queen's Gambit Declined: Semi-Tarrasch Defense, San Sebastian Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c4d5 f6d5 e2e4 d5c3 b2c3 c7c5 g1f3 c5d4 c3d4 f8b4 c1d2 d8a5
Queen's Gambit Declined: Semi-Tarrasch Defense, Main Line	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c5 c4d5 f6d5 e2e3 b8c6 f1d3
Queen's Gambit Declined: Hastings Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 h7h6 g5f6 d8f6 d1b3
Semi-Slav Defense	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6
Semi-Slav Defense: Anti-Moscow Gambit	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 h7h6 g5h4
Semi-Slav Defense Accepted	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 d5c4
Semi-Slav Defense: Botvinnik Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 d5c4 e2e4
Semi-Slav Defense: Botvinnik Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 f3g5
Semi-Slav Defense: Botvinnik Variation, Alatortsev System	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 f3g5 f6d5
Semi-Slav Defense: Botvinnik Variation, Ekstrom Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 e5f6 g5h4 f3e5
Semi-Slav Defense: Botvinnik Variation, Lilienthal Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 f3g5 h6g5 h4g5 b8d7 g2g3
Semi-Slav Defense: Botvinnik Variation, Szabo Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 f3g5 h6g5 h4g5 b8d7 d1f3
Semi-Slav Defense: Accelerated Meran Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 a7a6
Semi-Slav Defense: Main Line	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3
Semi-Slav Defense: Normal Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7
Semi-Slav Defense: Rubinstein System	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 g8f6 e2e3 b8d7 f3e5
Semi-Slav Defense: Stoltz Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 d1c2
Semi-Slav Defense: Stoltz Variation, Center Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 d1c2 f8d6 e3e4
Semi-Slav Defense: Stoltz Variation, Center Variation, Mikhalchishin Line	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 d1c2 f8d6 e3e4 d5e4 c3e4 f6e4 c2e4 e6e5 d4e5
Semi-Slav Defense: Stoltz Variation, Shabalov Attack	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 d1c2 f8d6 g2g4
Semi-Slav Defense: Stonewall Defense	d2d4 d7d5 g1f3 g8f6 c2c4 c7c6 b1c3 e7e6 e2e3 f6e4 f1d3 f7f5
Semi-Slav Defense: Bogoljubov Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 f8e7
Semi-Slav Defense: Chigorin Defense	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 f8d6
Semi-Slav Defense: Main Line	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3
Semi-Slav Defense: Romih Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 f8b4
Semi-Slav Defense: Meran Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5
Semi-Slav Defense: Meran Variation, Lundin Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 b5b4
Semi-Slav Defense: Meran Variation, Wade Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 c8b7
Semi-Slav Defense: Meran Variation, Wade Variation, Kaidanov Gambit	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 c8b7 e3e4 b5b4 c3a4 c6c5 e4e5 f6d5 e1g1 c5d4 f3d4
Semi-Slav Defense: Meran Variation, Wade Variation, Larsen Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 c8b7 e3e4 b5b4 c3a4 c6c5 e4e5 f6d5
Semi-Slav Defense: Semi-Meran Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4
Semi-Slav Defense: Meran Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6
Semi-Slav Defense: Meran Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5
Semi-Slav Defense: Meran Variation, Old Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5
Semi-Slav Defense: Meran Variation, Pirc Variation	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e3 g8f6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 b5b4
Semi-Slav Defense: Meran Variation, Reynolds' Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 d4d5
Semi-Slav Defense: Meran Variation, Blumenfeld Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5
Semi-Slav Defense: Meran Variation, Rabinovich Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5 f6g4
Semi-Slav Defense: Meran Variation, Rellstab Attack	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 g1f3 e7e6 e2e3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5 d7e5 f3e5 a6b5 e1g1 d8d5 d1e2 c8a6 c1g5
Semi-Slav Defense: Meran Variation, Sozin Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 e2e3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5 d7e5
Semi-Slav Defense: Meran Variation, Sozin Variation	d2d4 d7d5 g1f3 g8f6 c2c4 c7c6 b1c3 e7e6 e2e3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5 d7e5 f3e5 a6b5 e1g1
Semi-Slav Defense: Meran Variation, Stahlberg Variation	d2d4 d7d5 c2c4 c7c6 b1c3 g8f6 e2e3 e7e6 g1f3 b8d7 f1d3 d5c4 d3c4 b7b5 c4d3 a7a6 e3e4 c6c5 e4e5 c5d4 c3b5 d7e5 f3e5 a6b5 d1f3
Queen's Gambit Declined: Been-Koomen Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 c7c5
Queen's Gambit Declined: Modern Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5
Queen's Gambit Declined: Pseudo-Tarrasch Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 c7c5 c4d5
Queen's Gambit Declined: Pseudo-Tarrasch Variation, Canal Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 c7c5 c4d5 d8b6
Queen's Gambit Declined: Pseudo-Tarrasch Variation, Primitive Pillsbury Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 c7c5 g1f3 c5d4 d1d4
Queen's Gambit Declined: Semi-Tarrasch Defense, Krause Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 c7c5 g1f3 c5d4 f3d4 e6e5 d4b5 a7a6 d1a4
Queen's Gambit Declined: Alekhine Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 g1f3 c7c6 e2e4
Queen's Gambit Declined: Capablanca Variation, Anti-Cambridge Springs Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3 c7c6 a2a3
Queen's Gambit Declined: Manhattan Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3 f8b4
Queen's Gambit Declined: Modern Variation, Knight Defense	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7
Queen's Gambit Declined: Modern Variation, Knight Defense	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3
Queen's Gambit Declined: Modern Variation, Knight Defense	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3 c7c6
Queen's Gambit Declined: Rochlin Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 g1f3 c7c6 a1c1 d8a5 g5d2
Queen's Gambit Declined	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3
Queen's Gambit Declined: Cambridge Springs Defense	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3 d8a5
Queen's Gambit Declined: Cambridge Springs Defense	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3 d8a5 c4d5
Queen's Gambit Declined: Cambridge Springs Defense, Argentine Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3 c7c6 g1f3 d8a5 f3d2 f8b4 d1c2 e8g8 g5h4
Queen's Gambit Declined: Cambridge Springs Defense, Bogoljubov Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3 d8a5 f3d2 f8b4 d1c2
Queen's Gambit Declined: Cambridge Springs Defense, Capablanca Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 b8d7 e2e3 c7c6 g1f3 d8a5 g5f6
Queen's Gambit Declined: Cambridge Springs Defense, Rubinstein Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3 d8a5 f3d2 d5c4
Queen's Gambit Declined: Cambridge Springs Defense, Yugoslav Variation	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 b1c3 e7e6 c1g5 b8d7 e2e3 d8a5 c4d5 f6d5
Queen's Gambit Declined	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 f8e7
Queen's Gambit Declined: Lasker Defense	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c1g5 f8e7 e2e3 f6e4
Queen's Gambit Declined: Modern Variation, Heral Variation	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5 f8e7 g5f6
Queen's Gambit Declined: Neo-Orthodox Variation	d2d4 g8f6 c2c4 e7e6 b1c3 d7d5 c1g5 f8e7 e2e3 e8g8 a1c1
Queen's Gambit Declined: Anti-Tartakower Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1g5 e8g8 e2e3 h7h6 g5f6
Queen's Gambit Declined: Anti-Tartakower Variation, Petrosian Variation	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1g5 h7h6 g5f6 e7f6 e2e3 e8g8 a1c1 c7c6 f1d3 b8d7 e1g1 d5c4 d3c4
Queen's Gambit Declined: Modern Variation, Normal Line	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 f8e7 c1g5 e8g8 e2e3
